nombre,bruto_anual,sexo,fecha_nacimiento,edad,partido,inicio_actividad,tiempo,curso,dedicacion ,sueldo_bruto_2013,descuentos,deduccion,sueldo_neto_2013,Kilometraje_2013,distancia,domicilio,distancia_domicilio,viajes,lugar_origen,dietas,observaciones,foto,latitude,longitude
"Amezketa Díaz, Koldo ","55,601.14 €",Hombre,22-02-1944,70.0,Bildu,2007,7,2014,Absoluta,,"15,039.48 €",27%,"40,561.66 €",,,Pamplona,,,Pamplona,,,http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=177,42.8185502,-1.6444165
"Aranoa Astigarraga, Miren Julia ","49,422.10 €",Mujer,28-07-1958,56.0,Bildu,2012,2,2014,Absoluta,,"9,340.80 €",19%,"40,081.30 €",,,Valle de Egüés,,,"Buenos Aires, Argentina",,,http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=267,-34.612869,-58.4459789
"Arraiza Zorzano, María Victoria ","49,422.10 €",Mujer,01-10-1962,52.0,PSOE,2007,7,2014,Absoluta,,"10,625.72 €",21%,"38,796.38 €",,,Pamplona,,,Pamplona,,,http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=164,42.8185502,-1.6444165
"Ayerdi Olaizola, Manu ","37,066.54 €",Hombre,13-01-1967,47.0,No adscrito,2011,3,2014,Parcial,,"7,021.57 €",18.94%,"30,044.97 €",,,Pamplona,,,San Sebastián,,,http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=221,43.3213324,-1.9856227
"Barcina Angulo, Yolanda ","69,354.46 €",Mujer,04-04-1960,54.0,UPN,2011,3,2014,Presidenta de Navarra,,,,,,,Pamplona,,,Burgos,,,http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=222,42.343926,-3.696977
"Barea Aiestaran, Bikendi ","49,422.10 €",Hombre,,,Bildu,2011,3,2014,Absoluta,,"12,599.00 €",25.49%,"36,823.10 €",,,,,,,,,http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=223,34.220389,70.3800314
"Beltrán Villalba, Ana ","49,422.10 €",Mujer,1966,48.0,PP,2011,3,2014,Absoluta,,"12,260.12 €",24.80%,"37,161.98 €",,,¿Valle de Egüés/Pamplona?,,,Zaragoza,,,http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=224,41.6521342,-0.8809428
"Caballero Martínez, Javier ","37,066.54 €",Hombre,13-09-1961,53.0,UPN,2007,7,2013,Asistencia/Parcial,"32,351.82 €","6,640.90 €",20.52%,"25,887.00 €",176.08 €,568.0,Pamplona,?,,Pamplona,,,http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=147,42.8185502,-1.6444165
"Caro Sádaba, Samuel ","55,601.14 €",Hombre,03-09-1971,43.0,PSOE,2007,7,2014,Absoluta,,"14,761.58 €",26.54%,"48,970.24 €","8,130.68 €",26225.8,Mendavia,"150,8 km",174.0,Pamplona,,,http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=161,42.8185502,-1.6444165
"Casado Oliver, Ramón ","49,422.10 €",Hombre,11-02-1975,39.0,UPN,2007,7,2014,Absoluta,,"12,599.00 €",25.49%,"41,135.82 €","4,312.72 €",14375.7,Cintruénigo,"190,8 km",75.0,Tudela,,,http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=185,42.0639202,-1.6051916
